[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /home/ldy/YCSB/rocksdb/conf:/home/ldy/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/root/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/root/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/root/.m2/repository/org/rocksdb/rocksdbjni/6.2.2/rocksdbjni-6.2.2.jar:/root/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ldy/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -P workloads/workloadc -P db.properties -p recordcount=40000000 -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -P workloads/workloadc -P db.properties -p recordcount=40000000 -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
[OVERALL], RunTime(ms), 187483
[OVERALL], Throughput(ops/sec), 69488.87099096985
[TOTAL_GCS_PS_Scavenge], Count, 1393
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1188
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.6336574516089458
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1393
[TOTAL_GC_TIME], Time(ms), 1188
[TOTAL_GC_TIME_%], Time(%), 0.6336574516089458
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1245696.0
[CLEANUP], MinLatency(us), 1245184
[CLEANUP], MaxLatency(us), 1246207
[CLEANUP], 95thPercentileLatency(us), 1246207
[CLEANUP], 99thPercentileLatency(us), 1246207
[INSERT], Operations, 13027982
[INSERT], AverageLatency(us), 13.332538684809359
[INSERT], MinLatency(us), 7
[INSERT], MaxLatency(us), 414975
[INSERT], 95thPercentileLatency(us), 23
[INSERT], 99thPercentileLatency(us), 28
[INSERT], Return=OK, 13027982
[INSERT], Return=ERROR, 1
[INSERT-FAILED], Operations, 1
[INSERT-FAILED], AverageLatency(us), 1136.0
[INSERT-FAILED], MinLatency(us), 1136
[INSERT-FAILED], MaxLatency(us), 1136
[INSERT-FAILED], 95thPercentileLatency(us), 1136
[INSERT-FAILED], 99thPercentileLatency(us), 1136
